序号,交易营业部名称,买入金额,买入金额-占总成交比例,卖出金额,卖出金额-占总成交比例,净额,类型,代码,名称
5,中信建投证券股份有限公司北京东城分公司,36798216.8,0.014342141745,11024891.05,0.004296962296,25773325.75,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
6,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日价格振幅达到30%的前5只股票,920161,龙辰科技
7,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日价格振幅达到30%的前5只股票,920161,龙辰科技
8,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日价格振幅达到30%的前5只股票,920161,龙辰科技
9,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日价格振幅达到30%的前5只股票,920161,龙辰科技
10,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日价格振幅达到30%的前5只股票,920161,龙辰科技
11,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日换手率达到20%的前5只股票,920161,龙辰科技
12,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日换手率达到20%的前5只股票,920161,龙辰科技
13,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日换手率达到20%的前5只股票,920161,龙辰科技
14,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日换手率达到20%的前5只股票,920161,龙辰科技
15,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日换手率达到20%的前5只股票,920161,龙辰科技
16,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
17,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
18,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
19,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
20,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
1,机构专用,55405919.93,0.021594512622,54371731.05,0.021191436473,1034188.88,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
2,机构专用,54289609.64,0.021159429571,51468439.05,0.020059875517,2821170.59,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
3,东方财富证券股份有限公司拉萨东环路第二证券营业部,25282325.68,0.009853811681,26236582.83,0.010225734358,-954257.15,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
4,东方财富证券股份有限公司拉萨团结路第一证券营业部,22781899.45,0.008879268061,24575768.83,0.009578430443,-1793869.38,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
5,国金证券股份有限公司深圳分公司,38588592.32,0.015039942392,22979164.39,0.008956152268,15609427.93,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
6,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日价格振幅达到30%的前5只股票,920161,龙辰科技
7,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日价格振幅达到30%的前5只股票,920161,龙辰科技
8,华泰证券股份有限公司镇江分公司,2502698.14,0.002150068797,15040931.86,0.012921669517,-12538233.72,当日价格振幅达到30%的前5只股票,920161,龙辰科技
9,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日价格振幅达到30%的前5只股票,920161,龙辰科技
10,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日价格振幅达到30%的前5只股票,920161,龙辰科技
11,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日换手率达到20%的前5只股票,920161,龙辰科技
12,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日换手率达到20%的前5只股票,920161,龙辰科技
13,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日换手率达到20%的前5只股票,920161,龙辰科技
14,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日换手率达到20%的前5只股票,920161,龙辰科技
15,华泰证券股份有限公司镇江分公司,2502698.14,0.002150068797,15040931.86,0.012921669517,-12538233.72,当日换手率达到20%的前5只股票,920161,龙辰科技
16,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
17,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
18,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
19,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
20,华泰证券股份有限公司镇江分公司,2502698.14,0.002150068797,15040931.86,0.012921669517,-12538233.72,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
1,机构专用,55405919.93,0.021594512622,54371731.05,0.021191436473,1034188.88,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
2,国信证券股份有限公司深圳红岭中路证券营业部,55359945.94,0.021576594213,22456007.32,0.008752251278,32903938.62,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
3,机构专用,54289609.64,0.021159429571,51468439.05,0.020059875517,2821170.59,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
4,国金证券股份有限公司深圳分公司,38588592.32,0.015039942392,22979164.39,0.008956152268,15609427.93,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
5,中信建投证券股份有限公司北京东城分公司,36798216.8,0.014342141745,11024891.05,0.004296962296,25773325.75,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
6,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日价格振幅达到30%的前5只股票,920161,龙辰科技
7,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日价格振幅达到30%的前5只股票,920161,龙辰科技
8,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日价格振幅达到30%的前5只股票,920161,龙辰科技
9,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日价格振幅达到30%的前5只股票,920161,龙辰科技
10,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日价格振幅达到30%的前5只股票,920161,龙辰科技
11,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日换手率达到20%的前5只股票,920161,龙辰科技
12,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日换手率达到20%的前5只股票,920161,龙辰科技
13,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日换手率达到20%的前5只股票,920161,龙辰科技
14,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日换手率达到20%的前5只股票,920161,龙辰科技
15,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日换手率达到20%的前5只股票,920161,龙辰科技
16,国信证券股份有限公司深圳红岭中路证券营业部,25196653.68,0.021646453479,3166987.33,0.002720759859,22029666.35,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
17,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
18,国泰海通证券股份有限公司重庆观音桥步行街营业部,16613497.95,0.014272661563,0.0,0.0,16613497.95,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
19,中信建投证券股份有限公司北京东城分公司,15632041.56,0.013429492055,278517.83,0.00023927476,15353523.73,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
20,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
1,机构专用,55405919.93,0.021594512622,54371731.05,0.021191436473,1034188.88,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
2,机构专用,54289609.64,0.021159429571,51468439.05,0.020059875517,2821170.59,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
3,东方财富证券股份有限公司拉萨东环路第二证券营业部,25282325.68,0.009853811681,26236582.83,0.010225734358,-954257.15,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
4,东方财富证券股份有限公司拉萨团结路第一证券营业部,22781899.45,0.008879268061,24575768.83,0.009578430443,-1793869.38,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
5,国金证券股份有限公司深圳分公司,38588592.32,0.015039942392,22979164.39,0.008956152268,15609427.93,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),920161,龙辰科技
6,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日价格振幅达到30%的前5只股票,920161,龙辰科技
7,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日价格振幅达到30%的前5只股票,920161,龙辰科技
8,华泰证券股份有限公司镇江分公司,2502698.14,0.002150068797,15040931.86,0.012921669517,-12538233.72,当日价格振幅达到30%的前5只股票,920161,龙辰科技
9,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日价格振幅达到30%的前5只股票,920161,龙辰科技
10,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日价格振幅达到30%的前5只股票,920161,龙辰科技
11,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日换手率达到20%的前5只股票,920161,龙辰科技
12,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日换手率达到20%的前5只股票,920161,龙辰科技
13,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日换手率达到20%的前5只股票,920161,龙辰科技
14,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日换手率达到20%的前5只股票,920161,龙辰科技
15,华泰证券股份有限公司镇江分公司,2502698.14,0.002150068797,15040931.86,0.012921669517,-12538233.72,当日换手率达到20%的前5只股票,920161,龙辰科技
16,机构专用,26102381.92,0.022424564909,14210164.26,0.012207956798,11892217.66,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
17,东方财富证券股份有限公司拉萨团结路第一证券营业部,7871659.6,0.006762545356,13921923.05,0.01196032868,-6050263.45,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
18,机构专用,8293640.55,0.007125069329,23672151.38,0.020336753051,-15378510.83,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
19,国金证券股份有限公司深圳分公司,19969831.73,0.01715608902,13706437.21,0.011775204724,6263394.52,当日收盘价涨幅达到20%的前5只股票,920161,龙辰科技
